sale_id,sale_date,product_id,customer_id,store_id,employee_id,quantity,unit_price,discount_ngn,total_amount,payment_method,prescription_required
707,2024-07-20,43,106,5,25,1,2487.84,0.0,2487.84,Mobile Money,0
708,2024-04-29,92,246,4,8,1,7236.25,0.0,7236.25,Card,0
709,2024-11-22,89,134,2,27,1,5559.04,0.0,5559.04,Card,0
710,2024-11-04,49,380,3,22,1,4171.59,0.0,4171.59,Card,0
711,2024-12-25,76,470,3,14,1,7921.09,0.0,7921.09,Cash,0
712,2024-04-30,9,30,2,12,1,2784.67,139.23,2645.44,Mobile Money,1
713,2024-09-21,62,434,3,1,1,2440.94,122.05,2318.89,Card,0
714,2024-08-11,81,405,2,3,1,3367.69,0.0,3367.69,Mobile Money,0
715,2024-07-20,1,69,2,30,1,2999.78,0.0,2999.78,Card,0
716,2024-12-06,35,302,4,5,2,771.36,0.0,1542.71,Card,0
717,2024-12-10,42,411,2,27,1,2636.57,0.0,2636.57,Mobile Money,1
718,2024-01-24,73,13,2,3,1,2485.39,0.0,2485.39,Cash,0
719,2024-11-13,65,298,2,18,1,266.35,0.0,266.35,Cash,0
720,2024-03-02,50,450,4,8,1,400.69,0.0,400.69,Mobile Money,0
721,2024-06-27,24,225,2,27,1,2841.57,0.0,2841.57,Mobile Money,0
722,2024-03-04,37,414,1,29,1,248.17,0.0,248.17,Card,0
723,2024-12-25,38,305,2,24,1,5479.83,0.0,5479.83,Card,0
724,2024-12-10,61,460,1,11,1,6755.94,0.0,6755.94,Mobile Money,0
725,2024-06-12,53,383,3,15,1,7006.55,0.0,7006.55,Mobile Money,1
726,2024-05-07,38,54,5,7,1,5647.88,0.0,5647.88,Mobile Money,0
727,2024-05-10,35,326,2,3,1,808.87,0.0,808.87,Cash,0
728,2024-07-27,85,419,5,26,1,487.23,0.0,487.23,Cash,0
729,2024-09-26,69,310,4,8,1,4579.32,0.0,4579.32,Cash,0
730,2024-10-07,66,121,1,2,3,3800.67,0.0,11402.01,Mobile Money,0
731,2024-05-24,35,5,5,7,1,803.27,0.0,803.27,Mobile Money,0
732,2024-02-29,59,93,1,2,1,6488.58,0.0,6488.58,Card,0
733,2024-12-01,93,382,1,2,1,2383.18,119.16,2264.02,Cash,0
734,2024-06-12,52,356,4,5,1,2432.31,0.0,2432.31,Cash,0
735,2024-11-29,9,363,2,28,1,2422.76,0.0,2422.76,Cash,1
736,2024-12-07,8,454,3,14,1,1681.94,0.0,1681.94,Cash,0
737,2024-03-25,88,24,2,28,1,5512.2,275.61,5236.59,Mobile Money,0
738,2024-05-23,95,116,3,15,1,4717.51,0.0,4717.51,Card,0
739,2024-09-14,75,14,1,21,1,651.95,0.0,651.95,Card,0
740,2024-04-04,100,93,4,5,1,7556.32,0.0,7556.32,Card,0
741,2024-04-01,9,171,1,11,1,2493.95,124.7,2369.25,Mobile Money,1
742,2024-01-12,37,261,4,19,1,251.9,0.0,251.9,Cash,0
743,2024-07-05,100,17,1,29,1,6645.72,0.0,6645.72,Mobile Money,0
744,2024-10-04,96,395,2,3,1,976.67,0.0,976.67,Cash,0
745,2024-06-18,86,484,5,25,1,5950.43,0.0,5950.43,Mobile Money,0
746,2024-08-15,40,333,4,10,3,3187.66,0.0,9562.98,Card,0
747,2024-01-16,89,394,4,9,1,5287.51,0.0,5287.51,Card,0
748,2024-03-22,39,179,2,30,1,6261.18,0.0,6261.18,Card,0
749,2024-08-01,83,343,4,17,1,915.26,0.0,915.26,Card,1
750,2024-11-05,4,81,2,23,1,639.86,0.0,639.86,Cash,1
751,2024-10-19,98,449,1,2,1,2661.77,0.0,2661.77,Mobile Money,0
752,2024-09-12,22,268,5,7,1,429.79,0.0,429.79,Cash,0
753,2024-12-18,30,369,1,21,1,522.13,0.0,522.13,Mobile Money,1
754,2024-12-20,60,114,3,1,1,7478.82,0.0,7478.82,Card,1
755,2024-01-12,9,379,1,21,1,2644.84,0.0,2644.84,Card,1
756,2024-01-20,2,316,2,12,2,6073.31,0.0,12146.62,Card,0
757,2024-06-02,76,425,3,22,1,6643.16,332.16,6311.0,Mobile Money,0
758,2024-08-20,15,221,2,12,1,4647.43,0.0,4647.43,Card,0
759,2024-04-25,81,110,3,15,3,2861.45,0.0,8584.35,Cash,0
760,2024-03-12,38,346,5,6,1,5974.36,0.0,5974.36,Cash,0
761,2024-11-04,6,436,5,25,1,390.81,0.0,390.81,Cash,0
762,2024-08-25,9,248,3,22,1,2813.92,0.0,2813.92,Mobile Money,1
763,2024-10-18,99,196,1,2,1,5673.26,0.0,5673.26,Cash,1
764,2024-03-03,8,53,5,26,1,1764.59,176.46,1588.13,Card,0
765,2024-09-04,2,221,1,29,1,6278.98,313.95,5965.03,Mobile Money,0
766,2024-02-19,78,46,2,27,1,8601.95,0.0,8601.95,Card,0
767,2024-04-28,3,385,2,27,1,1487.13,0.0,1487.13,Mobile Money,1
768,2024-06-08,56,250,1,2,2,2498.17,0.0,4996.35,Cash,0
769,2024-04-04,6,102,4,9,1,336.92,0.0,336.92,Card,0
770,2024-10-17,85,340,1,21,1,511.47,0.0,511.47,Card,0
771,2024-06-26,90,306,3,1,1,8118.23,0.0,8118.23,Mobile Money,0
772,2024-10-04,28,30,4,5,1,4846.37,0.0,4846.37,Card,0
773,2024-01-18,99,285,3,16,1,5573.04,0.0,5573.04,Cash,1
774,2024-11-10,24,298,5,25,1,2626.78,0.0,2626.78,Mobile Money,0
775,2024-11-16,88,207,5,7,1,5150.09,0.0,5150.09,Card,0
776,2024-08-02,94,231,2,12,1,7053.43,0.0,7053.43,Mobile Money,1
777,2024-07-23,95,439,5,25,3,3932.24,0.0,11796.73,Card,0
778,2024-04-17,1,424,3,14,1,3331.2,0.0,3331.2,Cash,0
779,2024-07-10,95,346,1,2,1,4755.22,0.0,4755.22,Cash,0
780,2024-07-23,59,51,3,16,1,6316.45,0.0,6316.45,Cash,0
781,2024-08-31,30,302,2,27,1,502.02,0.0,502.02,Cash,1
782,2024-09-14,53,223,1,11,1,6592.41,0.0,6592.41,Card,1
783,2024-01-12,56,419,3,14,1,2655.01,132.75,2522.26,Cash,0
784,2024-08-19,20,86,1,11,1,5939.43,296.97,5642.46,Mobile Money,0
785,2024-06-20,87,207,4,8,1,4169.45,0.0,4169.45,Card,0
786,2024-08-07,89,359,1,11,1,5311.77,0.0,5311.77,Cash,0
787,2024-04-09,58,115,3,16,1,4827.13,0.0,4827.13,Mobile Money,0
788,2024-07-31,57,382,5,7,1,7728.46,0.0,7728.46,Card,0
789,2024-05-17,39,215,4,10,1,6632.03,331.6,6300.43,Mobile Money,0
790,2024-01-31,93,430,3,22,1,2431.94,0.0,2431.94,Card,0
791,2024-08-29,6,445,5,7,1,341.56,0.0,341.56,Mobile Money,0
792,2024-09-03,71,115,3,22,1,7737.45,0.0,7737.45,Cash,0
793,2024-04-21,58,358,4,8,1,4881.14,244.06,4637.08,Mobile Money,0
794,2024-06-10,3,478,4,8,1,1415.79,0.0,1415.79,Mobile Money,1
795,2024-09-07,36,187,3,1,1,6100.64,0.0,6100.64,Card,1
796,2024-04-24,15,457,2,27,1,4400.91,0.0,4400.91,Card,0
797,2024-04-01,57,463,4,19,1,6956.52,0.0,6956.52,Cash,0
798,2024-10-28,22,484,2,28,1,452.46,0.0,452.46,Mobile Money,0
799,2024-10-25,32,22,4,17,1,7242.66,0.0,7242.66,Mobile Money,0
800,2024-04-05,29,445,5,7,1,862.69,0.0,862.69,Mobile Money,0
801,2024-06-04,28,304,3,16,1,4636.3,231.81,4404.49,Mobile Money,0
802,2024-05-29,68,363,4,10,1,7156.09,0.0,7156.09,Cash,0
803,2024-02-15,7,444,1,29,1,6835.68,0.0,6835.68,Card,0
804,2024-12-13,51,79,2,3,1,442.76,0.0,442.76,Mobile Money,1
805,2024-10-03,94,362,5,7,1,6135.02,0.0,6135.02,Cash,1
806,2024-10-23,40,57,4,9,1,3184.75,0.0,3184.75,Cash,0
807,2024-06-07,98,157,5,25,1,2587.44,0.0,2587.44,Cash,0
808,2024-01-15,6,255,3,22,1,349.21,0.0,349.21,Cash,0
809,2024-07-03,64,368,3,15,1,5963.36,0.0,5963.36,Cash,0
810,2024-01-25,46,41,1,11,1,1153.65,0.0,1153.65,Card,0
811,2024-07-23,54,2,2,24,1,3345.22,0.0,3345.22,Cash,1
812,2024-03-09,6,172,3,1,1,346.59,0.0,346.59,Card,0
813,2024-02-07,74,286,1,21,1,4561.67,456.17,4105.5,Mobile Money,0
814,2024-11-13,31,63,3,16,1,3055.42,0.0,3055.42,Mobile Money,0
815,2024-11-30,21,421,3,15,1,1114.52,0.0,1114.52,Card,0
816,2024-10-05,59,367,2,20,1,6992.82,0.0,6992.82,Card,0
817,2024-12-25,47,318,5,26,1,6263.04,0.0,6263.04,Mobile Money,0
818,2024-10-21,43,41,1,29,1,2630.3,0.0,2630.3,Cash,0
819,2024-09-19,56,130,5,7,1,2685.17,0.0,2685.17,Mobile Money,0
820,2024-07-27,18,415,3,15,1,8395.82,0.0,8395.82,Cash,1
821,2024-05-07,2,248,1,29,1,5998.18,0.0,5998.18,Cash,0
822,2024-07-18,30,240,4,13,2,574.51,0.0,1149.02,Card,1
823,2024-10-17,52,363,2,30,1,2534.99,0.0,2534.99,Card,0
824,2024-04-21,31,335,3,15,1,3529.42,0.0,3529.42,Mobile Money,0
825,2024-08-24,47,310,5,25,1,5925.66,0.0,5925.66,Mobile Money,0
826,2024-11-16,26,407,4,10,1,7308.33,0.0,7308.33,Card,0
827,2024-11-06,78,205,4,10,1,7666.27,0.0,7666.27,Mobile Money,0
828,2024-12-22,56,77,5,6,1,2388.11,0.0,2388.11,Card,0
829,2024-06-06,37,218,2,23,2,260.62,0.0,521.23,Card,0
830,2024-01-19,91,157,2,12,1,3032.32,0.0,3032.32,Mobile Money,0
831,2024-08-07,30,119,4,5,2,556.24,27.81,1084.67,Cash,1
832,2024-03-02,67,2,4,17,1,1053.89,0.0,1053.89,Cash,0
833,2024-01-28,59,172,1,11,2,6170.24,0.0,12340.47,Card,0
834,2024-05-07,94,30,5,7,1,6043.29,0.0,6043.29,Mobile Money,1
835,2024-02-03,42,17,5,26,2,2535.43,0.0,5070.86,Cash,1
836,2024-08-05,84,54,5,25,1,2439.86,0.0,2439.86,Card,1
837,2024-05-05,48,16,5,7,1,5728.03,286.4,5441.63,Card,0
838,2024-06-04,39,52,2,23,1,6347.59,317.38,6030.21,Mobile Money,0
839,2024-03-09,44,230,2,20,1,6256.61,0.0,6256.61,Mobile Money,0
840,2024-01-01,25,74,1,29,1,4609.62,0.0,4609.62,Card,0
841,2024-10-31,15,249,1,11,1,4509.52,0.0,4509.52,Cash,0
842,2024-12-07,95,107,5,26,1,4730.88,236.54,4494.34,Mobile Money,0
843,2024-06-21,43,135,3,16,1,2607.5,0.0,2607.5,Mobile Money,0
844,2024-04-16,3,436,1,11,1,1534.88,0.0,1534.88,Mobile Money,1
845,2024-06-13,66,56,5,6,1,3203.31,0.0,3203.31,Cash,0
846,2024-07-23,32,225,4,17,1,6209.93,310.5,5899.43,Cash,0
847,2024-07-08,98,494,5,6,1,2805.74,0.0,2805.74,Card,0
848,2024-08-16,46,38,3,14,1,1135.66,0.0,1135.66,Mobile Money,0
849,2024-01-31,10,395,3,15,1,3709.89,0.0,3709.89,Cash,0
850,2024-06-15,72,115,2,27,1,4110.22,0.0,4110.22,Cash,0
851,2024-03-16,76,392,1,2,1,7449.62,372.48,7077.14,Mobile Money,0
852,2024-12-17,53,286,3,22,1,6811.97,340.6,6471.37,Cash,1
853,2024-08-11,81,335,2,4,1,2892.28,144.61,2747.67,Card,0
854,2024-12-30,88,263,2,23,1,4723.97,0.0,4723.97,Cash,0
855,2024-11-16,63,267,1,29,1,1874.38,0.0,1874.38,Cash,0
856,2024-08-09,5,170,2,20,1,5097.1,0.0,5097.1,Card,0
857,2024-09-26,16,104,4,13,1,5383.85,0.0,5383.85,Mobile Money,1
858,2024-11-16,25,443,3,14,1,4694.2,0.0,4694.2,Cash,0
859,2024-05-31,14,342,3,14,1,1600.67,0.0,1600.67,Card,0
860,2024-08-27,8,445,2,18,2,1516.14,0.0,3032.28,Mobile Money,0
861,2024-06-07,15,210,3,14,1,4367.9,0.0,4367.9,Card,0
862,2024-03-06,72,306,5,25,1,3801.63,380.16,3421.47,Cash,0
863,2024-02-15,35,290,2,23,1,757.27,0.0,757.27,Card,0
864,2024-11-06,36,290,4,10,1,6748.94,0.0,6748.94,Cash,1
865,2024-01-20,34,72,5,25,1,1181.61,0.0,1181.61,Mobile Money,0
866,2024-01-08,40,489,2,18,1,3083.4,0.0,3083.4,Mobile Money,0
867,2024-11-19,34,126,4,10,1,1180.54,0.0,1180.54,Card,0
868,2024-05-10,46,290,1,2,1,1123.72,0.0,1123.72,Cash,0
869,2024-11-24,87,407,4,10,1,4580.26,0.0,4580.26,Mobile Money,0
870,2024-10-05,60,277,2,4,1,7451.51,0.0,7451.51,Card,1
871,2024-01-27,70,122,4,8,1,3319.85,0.0,3319.85,Mobile Money,0
872,2024-01-20,14,60,2,23,1,1730.77,0.0,1730.77,Mobile Money,0
873,2024-07-08,59,460,1,2,1,6114.7,0.0,6114.7,Cash,0
874,2024-01-13,34,277,4,10,1,1206.25,0.0,1206.25,Mobile Money,0
875,2024-05-06,5,172,3,14,1,4472.06,223.6,4248.46,Mobile Money,0
876,2024-02-05,14,396,2,30,1,1805.54,0.0,1805.54,Cash,0
877,2024-09-16,40,386,3,1,1,2704.88,0.0,2704.88,Mobile Money,0
878,2024-08-01,48,142,3,14,1,6469.36,0.0,6469.36,Mobile Money,0
879,2024-06-06,96,362,4,19,1,999.08,0.0,999.08,Cash,0
880,2024-07-19,79,428,2,24,1,5579.86,0.0,5579.86,Cash,0
881,2024-07-20,7,403,2,23,1,6960.83,0.0,6960.83,Mobile Money,0
882,2024-08-14,25,3,5,26,1,4705.15,0.0,4705.15,Mobile Money,0
883,2024-06-25,35,9,1,21,1,751.84,0.0,751.84,Mobile Money,0
884,2024-06-09,79,28,1,29,1,5537.13,0.0,5537.13,Mobile Money,0
885,2024-12-22,40,153,5,25,3,2903.77,0.0,8711.3,Card,0
886,2024-09-02,20,69,4,9,1,5830.54,583.05,5247.49,Mobile Money,0
887,2024-02-12,66,90,3,15,1,3424.08,0.0,3424.08,Cash,0
888,2024-02-07,99,479,3,14,1,5536.1,0.0,5536.1,Cash,1
889,2024-11-19,71,348,3,14,1,7778.25,0.0,7778.25,Cash,0
890,2024-11-25,92,176,5,7,3,8036.04,0.0,24108.13,Cash,0
891,2024-11-07,52,156,1,21,1,2594.06,129.7,2464.36,Mobile Money,0
892,2024-01-23,40,429,5,25,1,3044.46,0.0,3044.46,Mobile Money,0
893,2024-10-26,71,451,4,13,1,8034.5,0.0,8034.5,Card,0
894,2024-02-15,48,162,5,7,1,5826.88,0.0,5826.88,Mobile Money,0
895,2024-03-18,94,178,4,10,1,6160.03,0.0,6160.03,Cash,1
896,2024-03-23,10,296,5,7,1,3709.16,0.0,3709.16,Mobile Money,0
897,2024-04-11,37,213,5,26,1,264.05,0.0,264.05,Card,0
898,2024-07-25,18,291,5,26,1,8310.38,0.0,8310.38,Mobile Money,1
899,2024-02-25,43,298,2,20,1,2717.03,0.0,2717.03,Mobile Money,0
900,2024-05-07,95,303,5,6,1,4538.87,226.94,4311.93,Cash,0
901,2024-06-12,19,314,5,7,1,2732.92,0.0,2732.92,Card,0
902,2024-05-16,45,344,4,5,2,7580.91,0.0,15161.82,Mobile Money,1
903,2024-06-14,94,327,5,26,1,6855.82,0.0,6855.82,Mobile Money,1
904,2024-12-12,70,388,5,7,1,3306.78,0.0,3306.78,Card,0
905,2024-06-17,27,338,4,19,1,8247.8,0.0,8247.8,Mobile Money,0
906,2024-11-07,96,80,2,12,1,888.57,0.0,888.57,Card,0
907,2024-12-19,12,386,2,28,1,2270.94,0.0,2270.94,Card,1
908,2024-09-06,100,381,4,17,1,6926.05,0.0,6926.05,Cash,0
909,2024-02-14,22,491,5,6,1,438.41,0.0,438.41,Mobile Money,0
910,2024-12-03,8,236,3,15,1,1534.02,0.0,1534.02,Card,0
911,2024-11-12,3,339,1,2,1,1454.6,0.0,1454.6,Card,1
912,2024-04-03,99,224,1,11,3,6389.26,0.0,19167.78,Card,1
913,2024-01-16,78,74,5,25,1,7147.57,0.0,7147.57,Cash,0
914,2024-11-18,33,495,5,26,1,2469.76,0.0,2469.76,Mobile Money,1
915,2024-06-08,43,20,2,23,1,2689.28,0.0,2689.28,Cash,0
916,2024-10-07,99,23,3,15,1,6191.17,0.0,6191.17,Cash,1
917,2024-04-29,54,280,3,22,1,3457.01,0.0,3457.01,Card,1
918,2024-05-20,32,484,2,18,1,6102.78,0.0,6102.78,Card,0
919,2024-07-14,87,450,5,6,1,4377.4,0.0,4377.4,Card,0
920,2024-03-22,55,46,2,27,1,2148.16,0.0,2148.16,Card,0
921,2024-09-12,21,330,4,9,1,1125.8,0.0,1125.8,Cash,0
922,2024-08-29,42,142,1,2,1,2870.48,0.0,2870.48,Card,1
923,2024-12-16,12,411,3,1,1,2287.45,0.0,2287.45,Mobile Money,1
924,2024-07-12,48,359,4,13,1,6577.79,0.0,6577.79,Cash,0
925,2024-04-22,52,57,3,16,1,2507.86,0.0,2507.86,Card,0
926,2024-12-17,30,88,1,29,1,580.64,0.0,580.64,Mobile Money,1
927,2024-08-07,89,105,2,23,1,5039.44,0.0,5039.44,Card,0
928,2024-04-24,93,32,4,17,1,2058.51,0.0,2058.51,Mobile Money,0
929,2024-03-25,60,32,2,3,1,6572.33,0.0,6572.33,Card,1
930,2024-08-19,55,454,3,16,3,1905.76,0.0,5717.27,Card,0
931,2024-04-26,19,333,5,6,1,2414.46,0.0,2414.46,Cash,0
932,2024-05-07,1,288,4,8,1,3294.96,0.0,3294.96,Card,0
933,2024-04-02,55,377,4,5,1,2075.67,0.0,2075.67,Mobile Money,0
934,2024-11-28,34,213,1,11,1,1426.87,0.0,1426.87,Mobile Money,0
935,2024-12-03,54,161,3,14,1,3540.27,0.0,3540.27,Cash,1
936,2024-10-23,57,53,2,27,1,8137.53,0.0,8137.53,Card,0
937,2024-10-21,20,455,5,26,1,5511.69,0.0,5511.69,Cash,0
938,2024-04-05,81,244,1,2,1,2980.92,0.0,2980.92,Card,0
939,2024-04-20,20,162,3,14,1,5479.43,0.0,5479.43,Cash,0
940,2024-08-16,62,492,3,22,2,2841.8,0.0,5683.6,Card,0
941,2024-10-06,85,433,2,3,1,499.44,0.0,499.44,Card,0
942,2024-01-15,50,131,4,8,2,435.77,0.0,871.53,Cash,0
943,2024-01-29,38,362,3,22,1,5505.75,0.0,5505.75,Cash,0
944,2024-07-27,59,62,2,3,1,7091.75,0.0,7091.75,Cash,0
945,2024-12-29,62,424,1,11,1,2585.34,129.27,2456.07,Cash,0
946,2024-08-23,96,261,3,1,1,893.26,0.0,893.26,Card,0
947,2024-03-30,87,238,4,10,1,4173.41,0.0,4173.41,Card,0
948,2024-10-28,48,3,5,25,1,6427.27,0.0,6427.27,Mobile Money,0
949,2024-07-01,5,267,1,11,1,4975.71,0.0,4975.71,Card,0
950,2024-12-01,28,351,3,1,1,4981.1,0.0,4981.1,Cash,0
951,2024-01-28,65,68,2,18,1,251.85,0.0,251.85,Cash,0
952,2024-07-11,32,197,4,13,1,7039.77,0.0,7039.77,Card,0
953,2024-01-06,80,203,3,1,1,1923.52,0.0,1923.52,Mobile Money,0
954,2024-10-30,30,361,3,16,1,586.88,0.0,586.88,Mobile Money,1
955,2024-07-04,22,25,3,15,1,472.32,0.0,472.32,Card,0
956,2024-06-30,93,244,1,11,1,2417.11,241.71,2175.4,Cash,0
957,2024-09-25,37,377,1,21,1,219.67,0.0,219.67,Cash,0
958,2024-08-14,4,267,4,8,1,698.21,0.0,698.21,Card,1
959,2024-11-29,2,464,4,5,1,5888.27,588.83,5299.44,Mobile Money,0
960,2024-08-27,87,55,2,28,1,4509.35,0.0,4509.35,Card,0
961,2024-03-22,86,85,5,7,1,5296.05,0.0,5296.05,Card,0
962,2024-08-20,36,80,3,14,1,5633.89,0.0,5633.89,Card,1
963,2024-05-14,82,429,2,27,1,5619.19,0.0,5619.19,Card,0
964,2024-11-07,64,170,3,1,1,6129.88,0.0,6129.88,Cash,0
965,2024-12-05,4,374,5,26,1,618.33,0.0,618.33,Cash,1
966,2024-09-14,69,373,5,7,1,4463.46,0.0,4463.46,Card,0
967,2024-01-04,45,163,2,18,1,6762.53,338.13,6424.4,Mobile Money,1
968,2024-02-26,64,20,4,10,1,6535.69,0.0,6535.69,Card,0
969,2024-08-03,22,127,3,14,1,511.77,0.0,511.77,Cash,0
970,2024-03-14,75,355,5,6,1,572.34,0.0,572.34,Cash,0
971,2024-05-12,87,115,1,21,1,3949.93,0.0,3949.93,Mobile Money,0
972,2024-07-29,53,16,1,2,1,6954.75,0.0,6954.75,Card,1
973,2024-04-02,37,377,1,11,1,238.62,0.0,238.62,Cash,0
974,2024-01-03,21,235,2,30,1,1094.79,0.0,1094.79,Cash,0
975,2024-08-10,45,230,2,12,1,6696.73,0.0,6696.73,Card,1
976,2024-08-11,16,400,3,22,1,4473.83,0.0,4473.83,Card,1
977,2024-03-05,18,138,5,7,1,8482.42,0.0,8482.42,Mobile Money,1
978,2024-02-17,82,480,5,25,1,4935.22,0.0,4935.22,Mobile Money,0
979,2024-11-02,8,431,2,18,1,1567.9,0.0,1567.9,Mobile Money,0
980,2024-12-16,64,274,4,10,1,7117.95,0.0,7117.95,Card,0
981,2024-06-19,19,171,1,29,1,2702.68,0.0,2702.68,Card,0
982,2024-05-07,60,38,4,19,2,6657.17,0.0,13314.34,Mobile Money,1
983,2024-04-06,90,352,2,27,1,8134.64,406.73,7727.91,Cash,0
984,2024-03-20,30,70,5,6,1,579.49,0.0,579.49,Cash,1
985,2024-12-23,99,89,2,18,1,5580.63,0.0,5580.63,Card,1
986,2024-08-23,22,181,2,24,1,458.9,0.0,458.9,Cash,0
987,2024-06-16,46,79,4,10,1,1160.44,0.0,1160.44,Card,0
988,2024-07-16,12,138,5,7,1,2342.86,0.0,2342.86,Mobile Money,1
989,2024-08-06,22,170,1,29,1,445.84,0.0,445.84,Card,0
990,2024-11-13,26,282,2,12,1,7729.71,386.49,7343.22,Card,0
991,2024-02-27,1,238,2,18,1,3067.54,0.0,3067.54,Card,0
992,2024-11-05,78,81,5,6,2,8541.93,0.0,17083.85,Cash,0
993,2024-06-30,93,207,5,6,1,2004.31,0.0,2004.31,Card,0
994,2024-12-01,89,286,3,14,1,5385.84,0.0,5385.84,Cash,0
995,2024-07-11,49,140,5,6,1,4428.71,0.0,4428.71,Mobile Money,0
996,2024-09-07,73,284,5,7,2,2446.81,0.0,4893.63,Mobile Money,0
997,2024-02-20,86,308,3,16,1,5653.01,0.0,5653.01,Cash,0
998,2024-10-05,61,109,2,28,1,6291.94,0.0,6291.94,Card,0
999,2024-03-18,64,58,4,9,1,6322.69,0.0,6322.69,Mobile Money,0
1000,2024-09-05,85,306,3,16,1,493.3,0.0,493.3,Card,0
1001,2024-04-01,42,97,2,18,1,2553.31,0.0,2553.31,Cash,1
1002,2024-08-26,36,201,3,16,1,6702.94,0.0,6702.94,Card,1
1003,2024-05-31,91,410,5,7,2,3006.7,0.0,6013.41,Mobile Money,0
1004,2024-05-22,1,299,3,14,1,3416.31,0.0,3416.31,Card,0
1005,2024-06-02,68,38,2,20,1,7299.31,0.0,7299.31,Mobile Money,0
1006,2024-11-13,19,193,5,26,1,2759.35,0.0,2759.35,Card,0
1007,2024-03-02,68,224,5,6,1,6982.84,0.0,6982.84,Mobile Money,0
1008,2024-05-17,81,233,4,17,1,2962.55,0.0,2962.55,Mobile Money,0
1009,2024-09-02,6,469,3,14,1,392.55,0.0,392.55,Mobile Money,0
1010,2024-02-07,86,210,1,11,1,4994.76,0.0,4994.76,Cash,0
1011,2024-06-26,56,227,4,17,2,2661.47,0.0,5322.94,Cash,0
1012,2024-01-27,12,101,4,8,1,2598.86,0.0,2598.86,Cash,1
1013,2024-04-27,85,332,5,25,1,563.48,0.0,563.48,Card,0
1014,2024-05-01,9,452,5,6,2,2336.75,116.84,4556.65,Card,1
1015,2024-04-01,55,181,4,8,1,1880.24,0.0,1880.24,Card,0
1016,2024-03-07,96,440,1,11,1,845.75,0.0,845.75,Mobile Money,0
1017,2024-06-07,17,195,3,22,1,756.5,0.0,756.5,Card,0
1018,2024-03-13,5,453,4,13,1,4632.88,0.0,4632.88,Cash,0
1019,2024-03-14,70,208,3,14,1,3200.15,0.0,3200.15,Cash,0
1020,2024-02-27,72,445,3,15,1,4269.55,0.0,4269.55,Mobile Money,0
1021,2024-12-03,43,489,3,16,1,2369.99,0.0,2369.99,Mobile Money,0
1022,2024-10-02,66,140,3,1,1,3306.57,0.0,3306.57,Card,0
1023,2024-04-05,33,477,1,29,1,2569.06,0.0,2569.06,Mobile Money,1
1024,2024-10-25,57,478,5,7,1,7521.78,0.0,7521.78,Cash,0
1025,2024-02-09,99,118,1,2,1,5550.43,0.0,5550.43,Cash,1
1026,2024-11-14,84,44,3,1,1,2662.76,0.0,2662.76,Cash,1
1027,2024-08-03,77,444,2,20,1,1286.38,0.0,1286.38,Cash,0
1028,2024-10-13,45,347,3,16,1,6837.75,0.0,6837.75,Mobile Money,1
1029,2024-09-30,36,403,2,20,1,5938.14,0.0,5938.14,Card,1
1030,2024-09-08,98,68,5,25,1,2938.18,0.0,2938.18,Card,0
1031,2024-11-14,80,31,3,22,1,2204.61,0.0,2204.61,Mobile Money,0
1032,2024-05-23,93,261,2,24,1,2423.03,0.0,2423.03,Card,0
1033,2024-02-03,1,102,3,22,1,3046.71,152.34,2894.37,Cash,0
1034,2024-11-02,45,245,5,26,1,6974.76,0.0,6974.76,Mobile Money,1
1035,2024-05-03,17,72,2,12,1,651.4,0.0,651.4,Mobile Money,0
1036,2024-05-27,20,89,4,8,1,5709.1,0.0,5709.1,Cash,0
1037,2024-03-09,51,108,2,4,1,413.04,0.0,413.04,Card,1
1038,2024-09-29,35,475,2,4,1,839.51,0.0,839.51,Mobile Money,0
1039,2024-07-31,54,487,4,13,1,3391.48,0.0,3391.48,Card,1
1040,2024-06-05,87,75,5,7,1,3824.14,0.0,3824.14,Cash,0
1041,2024-12-22,80,412,2,23,3,1922.93,192.3,5576.48,Card,0
1042,2024-12-02,45,456,5,7,1,6981.46,0.0,6981.46,Mobile Money,1
1043,2024-05-26,60,47,2,20,2,7830.45,0.0,15660.9,Mobile Money,1
1044,2024-12-15,29,155,3,14,1,920.8,0.0,920.8,Card,0
1045,2024-05-08,20,380,5,26,1,5146.0,0.0,5146.0,Mobile Money,0
1046,2024-05-12,33,494,3,15,1,2226.61,0.0,2226.61,Card,1
1047,2024-11-17,26,93,1,21,1,7664.63,0.0,7664.63,Mobile Money,0
1048,2024-02-12,6,410,1,2,1,368.75,18.44,350.31,Mobile Money,0
1049,2024-11-11,86,221,1,21,1,5159.2,0.0,5159.2,Mobile Money,0
1050,2024-05-06,27,338,4,19,1,6877.86,0.0,6877.86,Card,0
1051,2024-01-20,29,147,5,6,1,909.64,0.0,909.64,Mobile Money,0
1052,2024-03-09,46,409,4,9,1,1086.78,0.0,1086.78,Mobile Money,0
1053,2024-02-07,65,53,1,29,1,247.5,0.0,247.5,Card,0
1054,2024-02-05,55,398,4,19,1,1831.18,0.0,1831.18,Card,0
1055,2024-06-13,50,307,4,19,1,410.36,0.0,410.36,Cash,0
1056,2024-06-22,77,250,5,25,1,1350.95,0.0,1350.95,Card,0
1057,2024-10-04,16,165,1,2,1,4662.48,0.0,4662.48,Card,1
1058,2024-11-17,19,95,1,2,1,2514.14,0.0,2514.14,Mobile Money,0
